,TransactionDate,Commodity,City,Current Price,Last Price
0,2021-10-03,Bawang Merah,Tangerang,23290.2,32251.74
1,2020-02-06,Cabai Rawit,Banjarmasin,15260.5,52623.59
2,2018-10-31,Lada,Pangkalpinang,14773.6,38610.9
3,2017-05-31,Apel,Cimahi,53777.3,18741.12
4,2020-07-21,Alpukat,Medan,79580.59,55073.11
5,2020-07-09,Bawang Putih,Madiun,28709.47,9012.36
6,2015-10-25,Bawang Putih,Manado,20196.74,71119.56
7,2019-12-08,Lada,Tarakan,67711.98,69176.83
8,2021-09-27,Bawang Putih,Bontang,38342.2,21138.3
9,2018-03-19,Alpukat,Salatiga,59348.1,65933.31
10,2015-09-17,Cengkeh,Padangpanjang,30697.44,43598.78
11,2021-02-09,Kopi,Denpasar,48604.94,56418.5
12,2019-02-24,Kopi,Tanjungbalai,18765.75,45025.88
13,2020-10-03,Mangga,Singkawang,61268.13,24726.35
14,2015-09-05,Cengkeh,Cimahi,16867.7,65316.59
15,2019-03-19,Kopi,Kendari,14552.19,47663.42
16,2019-12-28,Cengkeh,Tebingtinggi,12751.28,57853.39
17,2022-03-14,Alpukat,Tangerang Selatan,33533.49,63732.28
18,2017-03-14,Alpukat,Palopo,70094.35,54192.28
19,2015-04-25,Kopi,Sabang,74889.92,76542.65
20,2015-01-25,Cengkeh,Batam,10244.2,16448.9
21,2020-04-26,Cengkeh,Pagaralam,44137.86,67006.34
22,2021-01-31,Kopi,Meulaboh,79880.68,4962.55
23,2019-09-09,Teh,Bogor,67641.96,59292.41
24,2015-11-07,Lada,Yogyakarta,68947.4,61492.64
25,2015-06-30,Bawang Merah,Sukabumi,35936.68,27111.67
26,2022-05-11,Mangga,Kendari,47839.5,26363.65
27,2015-12-28,Mangga,Tarakan,34027.55,57866.99
28,2017-09-08,Teh,Metro,16757.14,79691.95
29,2017-08-13,Apel,Kota Administrasi Jakarta Selatan,10355.53,71728.51
30,2018-08-04,Kopi,Makassar,40150.54,76916.48
31,2018-03-21,Alpukat,Medan,7232.52,70573.76
32,2019-07-06,Cengkeh,Banjarmasin,29090.87,72271.63
33,2017-08-02,Cabai Rawit,Gorontalo,52634.73,40586.62
34,2015-09-07,Cengkeh,Cimahi,28599.1,11133.17
35,2015-07-09,Mangga,Palu,1427.46,78530.8
36,2021-08-31,Lada,Madiun,73006.67,73992.2
37,2016-10-18,Bawang Merah,Palopo,10767.35,42926.91
38,2020-02-15,Apel,Bau-Bau,9664.5,64354.3
39,2015-09-30,Cabai Rawit,Tangerang Selatan,31133.33,50883.82
40,2019-08-31,Apel,Yogyakarta,8098.11,60487.6
41,2015-10-12,Cabai Rawit,Pontianak,35444.67,68802.96
42,2017-03-21,Apel,Kota Administrasi Jakarta Utara,8850.1,52829.88
43,2015-09-05,Cabai Rawit,Palembang,19690.83,36869.46
44,2016-03-16,Alpukat,Palopo,5154.39,73464.57
45,2019-05-21,Cengkeh,Mataram,77346.51,59084.24
46,2015-04-02,Lada,Balikpapan,56275.81,79468.12
47,2015-11-30,Apel,Dumai,21959.64,78456.26
48,2016-08-21,Kopi,Purwokerto,50138.9,32205.75
49,2020-04-03,Lada,Padangpanjang,1306.95,56887.53
50,2020-12-06,Apel,Banjarmasin,56433.92,53356.76
51,2021-02-06,Teh,Blitar,41789.99,23449.6
52,2022-08-06,Kopi,Sukabumi,77312.32,9409.61
53,2021-12-12,Kopi,Solok,33006.9,45782.5
54,2017-09-16,Cengkeh,Kota Administrasi Jakarta Barat,73817.92,64596.39
55,2021-09-23,Cabai Rawit,Kota Administrasi Jakarta Selatan,38754.7,46897.51
56,2019-06-22,Cabai Rawit,Pagaralam,71385.62,35079.39
57,2017-08-04,Teh,Meulaboh,12625.8,5414.38
58,2017-10-12,Cabai Rawit,Palembang,34339.21,61961.48
59,2017-08-29,Cabai Rawit,Metro,78852.81,7136.14
60,2022-07-07,Mangga,Bekasi,79060.14,40386.22
61,2017-08-13,Cengkeh,Tangerang Selatan,58271.24,1498.46
62,2015-12-07,Lada,Metro,66455.36,31030.56
63,2015-12-31,Bawang Putih,Palu,5712.3,32270.1
64,2015-06-06,Alpukat,Sabang,8997.26,39404.7
65,2017-05-17,Cabai Rawit,Blitar,75880.58,75721.94
66,2020-03-04,Bawang Putih,Langsa,79857.8,30328.74
67,2021-12-09,Mangga,Palembang,52975.83,43657.35
68,2015-05-12,Cengkeh,Tomohon,27448.3,68071.33
